boostrom/abau-SAMEA12292436/short.gfa.gz,boostrom/abau-SAMEA12292436/short.gfa.csv,boostrom_abau-SAMEA12292436-u
boostrom/abau-SAMEA12292436/skesa.gfa.gz,boostrom/abau-SAMEA12292436/skesa.gfa.csv,boostrom_abau-SAMEA12292436-s
boostrom/abau-SAMEA12292492/short.gfa.gz,boostrom/abau-SAMEA12292492/short.gfa.csv,boostrom_abau-SAMEA12292492-u
boostrom/abau-SAMEA12292492/skesa.gfa.gz,boostrom/abau-SAMEA12292492/skesa.gfa.csv,boostrom_abau-SAMEA12292492-s
boostrom/abau-SAMEA12292493/short.gfa.gz,boostrom/abau-SAMEA12292493/short.gfa.csv,boostrom_abau-SAMEA12292493-u
boostrom/abau-SAMEA12292493/skesa.gfa.gz,boostrom/abau-SAMEA12292493/skesa.gfa.csv,boostrom_abau-SAMEA12292493-s
boostrom/abau-SAMEA12292496/short.gfa.gz,boostrom/abau-SAMEA12292496/short.gfa.csv,boostrom_abau-SAMEA12292496-u
boostrom/abau-SAMEA12292496/skesa.gfa.gz,boostrom/abau-SAMEA12292496/skesa.gfa.csv,boostrom_abau-SAMEA12292496-s
boostrom/abau-SAMEA12292515/short.gfa.gz,boostrom/abau-SAMEA12292515/short.gfa.csv,boostrom_abau-SAMEA12292515-u
boostrom/abau-SAMEA12292515/skesa.gfa.gz,boostrom/abau-SAMEA12292515/skesa.gfa.csv,boostrom_abau-SAMEA12292515-s
boostrom/abau-SAMEA12292546/short.gfa.gz,boostrom/abau-SAMEA12292546/short.gfa.csv,boostrom_abau-SAMEA12292546-u
boostrom/abau-SAMEA12292546/skesa.gfa.gz,boostrom/abau-SAMEA12292546/skesa.gfa.csv,boostrom_abau-SAMEA12292546-s
boostrom/paer-SAMEA12292472/short.gfa.gz,boostrom/paer-SAMEA12292472/short.gfa.csv,boostrom_paer-SAMEA12292472-u
boostrom/paer-SAMEA12292472/skesa.gfa.gz,boostrom/paer-SAMEA12292472/skesa.gfa.csv,boostrom_paer-SAMEA12292472-s
boostrom/paer-SAMEA12292473/short.gfa.gz,boostrom/paer-SAMEA12292473/short.gfa.csv,boostrom_paer-SAMEA12292473-u
boostrom/paer-SAMEA12292473/skesa.gfa.gz,boostrom/paer-SAMEA12292473/skesa.gfa.csv,boostrom_paer-SAMEA12292473-s
boostrom/paer-SAMEA12292475/short.gfa.gz,boostrom/paer-SAMEA12292475/short.gfa.csv,boostrom_paer-SAMEA12292475-u
boostrom/paer-SAMEA12292475/skesa.gfa.gz,boostrom/paer-SAMEA12292475/skesa.gfa.csv,boostrom_paer-SAMEA12292475-s
boostrom/paer-SAMEA12292477/short.gfa.gz,boostrom/paer-SAMEA12292477/short.gfa.csv,boostrom_paer-SAMEA12292477-u
boostrom/paer-SAMEA12292477/skesa.gfa.gz,boostrom/paer-SAMEA12292477/skesa.gfa.csv,boostrom_paer-SAMEA12292477-s
boostrom/paer-SAMEA12292478/short.gfa.gz,boostrom/paer-SAMEA12292478/short.gfa.csv,boostrom_paer-SAMEA12292478-u
boostrom/paer-SAMEA12292478/skesa.gfa.gz,boostrom/paer-SAMEA12292478/skesa.gfa.csv,boostrom_paer-SAMEA12292478-s
boostrom/paer-SAMEA12292479/short.gfa.gz,boostrom/paer-SAMEA12292479/short.gfa.csv,boostrom_paer-SAMEA12292479-u
boostrom/paer-SAMEA12292479/skesa.gfa.gz,boostrom/paer-SAMEA12292479/skesa.gfa.csv,boostrom_paer-SAMEA12292479-s
boostrom/paer-SAMEA12292490/short.gfa.gz,boostrom/paer-SAMEA12292490/short.gfa.csv,boostrom_paer-SAMEA12292490-u
boostrom/paer-SAMEA12292490/skesa.gfa.gz,boostrom/paer-SAMEA12292490/skesa.gfa.csv,boostrom_paer-SAMEA12292490-s
boostrom/saur-SAMEA12292583/short.gfa.gz,boostrom/saur-SAMEA12292583/short.gfa.csv,boostrom_saur-SAMEA12292583-u
boostrom/saur-SAMEA12292583/skesa.gfa.gz,boostrom/saur-SAMEA12292583/skesa.gfa.csv,boostrom_saur-SAMEA12292583-s
mlplasmids/efae-E0139/short.gfa.gz,mlplasmids/efae-E0139/short.gfa.csv,mlplasmids_efae-E0139-u
mlplasmids/efae-E0139/skesa.gfa.gz,mlplasmids/efae-E0139/skesa.gfa.csv,mlplasmids_efae-E0139-s
