eskapee-train/boostrom_abau-SAMEA12292436-u.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292436-u.gfa.csv,boostrom_abau-SAMEA12292436-u
eskapee-train/boostrom_abau-SAMEA12292436-s.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292436-s.gfa.csv,boostrom_abau-SAMEA12292436-s
eskapee-train/boostrom_abau-SAMEA12292492-u.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292492-u.gfa.csv,boostrom_abau-SAMEA12292492-u
eskapee-train/boostrom_abau-SAMEA12292492-s.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292492-s.gfa.csv,boostrom_abau-SAMEA12292492-s
eskapee-train/boostrom_abau-SAMEA12292493-u.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292493-u.gfa.csv,boostrom_abau-SAMEA12292493-u
eskapee-train/boostrom_abau-SAMEA12292493-s.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292493-s.gfa.csv,boostrom_abau-SAMEA12292493-s
eskapee-train/boostrom_abau-SAMEA12292496-u.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292496-u.gfa.csv,boostrom_abau-SAMEA12292496-u
eskapee-train/boostrom_abau-SAMEA12292496-s.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292496-s.gfa.csv,boostrom_abau-SAMEA12292496-s
eskapee-train/boostrom_abau-SAMEA12292515-u.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292515-u.gfa.csv,boostrom_abau-SAMEA12292515-u
eskapee-train/boostrom_abau-SAMEA12292515-s.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292515-s.gfa.csv,boostrom_abau-SAMEA12292515-s
eskapee-train/boostrom_abau-SAMEA12292546-u.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292546-u.gfa.csv,boostrom_abau-SAMEA12292546-u
eskapee-train/boostrom_abau-SAMEA12292546-s.gfa.gz,eskapee-train/boostrom_abau-SAMEA12292546-s.gfa.csv,boostrom_abau-SAMEA12292546-s
eskapee-train/boostrom_paer-SAMEA12292472-u.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292472-u.gfa.csv,boostrom_paer-SAMEA12292472-u
eskapee-train/boostrom_paer-SAMEA12292472-s.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292472-s.gfa.csv,boostrom_paer-SAMEA12292472-s
eskapee-train/boostrom_paer-SAMEA12292473-u.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292473-u.gfa.csv,boostrom_paer-SAMEA12292473-u
eskapee-train/boostrom_paer-SAMEA12292473-s.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292473-s.gfa.csv,boostrom_paer-SAMEA12292473-s
eskapee-train/boostrom_paer-SAMEA12292475-u.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292475-u.gfa.csv,boostrom_paer-SAMEA12292475-u
eskapee-train/boostrom_paer-SAMEA12292475-s.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292475-s.gfa.csv,boostrom_paer-SAMEA12292475-s
eskapee-train/boostrom_paer-SAMEA12292477-u.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292477-u.gfa.csv,boostrom_paer-SAMEA12292477-u
eskapee-train/boostrom_paer-SAMEA12292477-s.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292477-s.gfa.csv,boostrom_paer-SAMEA12292477-s
eskapee-train/boostrom_paer-SAMEA12292478-u.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292478-u.gfa.csv,boostrom_paer-SAMEA12292478-u
eskapee-train/boostrom_paer-SAMEA12292478-s.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292478-s.gfa.csv,boostrom_paer-SAMEA12292478-s
eskapee-train/boostrom_paer-SAMEA12292479-u.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292479-u.gfa.csv,boostrom_paer-SAMEA12292479-u
eskapee-train/boostrom_paer-SAMEA12292479-s.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292479-s.gfa.csv,boostrom_paer-SAMEA12292479-s
eskapee-train/boostrom_paer-SAMEA12292490-u.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292490-u.gfa.csv,boostrom_paer-SAMEA12292490-u
eskapee-train/boostrom_paer-SAMEA12292490-s.gfa.gz,eskapee-train/boostrom_paer-SAMEA12292490-s.gfa.csv,boostrom_paer-SAMEA12292490-s
eskapee-train/boostrom_saur-SAMEA12292583-u.gfa.gz,eskapee-train/boostrom_saur-SAMEA12292583-u.gfa.csv,boostrom_saur-SAMEA12292583-u
eskapee-train/boostrom_saur-SAMEA12292583-s.gfa.gz,eskapee-train/boostrom_saur-SAMEA12292583-s.gfa.csv,boostrom_saur-SAMEA12292583-s
eskapee-train/mlplasmids_efae-E0139-u.gfa.gz,eskapee-train/mlplasmids_efae-E0139-u.gfa.csv,mlplasmids_efae-E0139-u
eskapee-train/mlplasmids_efae-E0139-s.gfa.gz,eskapee-train/mlplasmids_efae-E0139-s.gfa.csv,mlplasmids_efae-E0139-s
eskapee-train/mlplasmids_efae-E4227-u.gfa.gz,eskapee-train/mlplasmids_efae-E4227-u.gfa.csv,mlplasmids_efae-E4227-u
eskapee-train/mlplasmids_efae-E4227-s.gfa.gz,eskapee-train/mlplasmids_efae-E4227-s.gfa.csv,mlplasmids_efae-E4227-s
eskapee-train/mlplasmids_efae-E4438-u.gfa.gz,eskapee-train/mlplasmids_efae-E4438-u.gfa.csv,mlplasmids_efae-E4438-u
eskapee-train/mlplasmids_efae-E4438-s.gfa.gz,eskapee-train/mlplasmids_efae-E4438-s.gfa.csv,mlplasmids_efae-E4438-s
eskapee-train/mlplasmids_efae-E6055-u.gfa.gz,eskapee-train/mlplasmids_efae-E6055-u.gfa.csv,mlplasmids_efae-E6055-u
