sample,contig,length,plasmid_score,chrom_score,label
SAMN15148288_SKESA,Contig_100_233.011,831,0.5067922,0.7445347,ambiguous
SAMN15148288_SKESA,Contig_101_237.308,831,0.51296896,0.74209416,ambiguous
SAMN15148288_SKESA,Contig_102_135.976,33838,0.021901123,0.98696345,chromosome
SAMN15148288_SKESA,Contig_103_130.473,144778,0.0053399666,0.99704456,chromosome
SAMN15148288_SKESA,Contig_104_290.264,819,0.914474,0.2718279,plasmid
SAMN15148288_SKESA,Contig_105_92.8015,4179,0.7111365,0.44578558,plasmid
SAMN15148288_SKESA,Contig_106_87.3831,7723,0.5483376,0.62261546,ambiguous
SAMN15148288_SKESA,Contig_10_167.36,4903,0.057580333,0.9657068,chromosome
SAMN15148288_SKESA,Contig_11_164.671,767,0.6475746,0.57565284,ambiguous
SAMN15148288_SKESA,Contig_12_131.345,162549,0.0037413295,0.99799955,chromosome
SAMN15148288_SKESA,Contig_13_92.8931,2322,0.8178352,0.34009153,plasmid
SAMN15148288_SKESA,Contig_14_142.422,191097,0.0016651175,0.99915314,chromosome
SAMN15148288_SKESA,Contig_15_139.757,185627,0.08470072,0.94334567,chromosome
SAMN15148288_SKESA,Contig_16_1126.61,601,0.02334122,0.99931777,chromosome
SAMN15148288_SKESA,Contig_17_1152.57,523,0.01395741,0.9996953,chromosome
SAMN15148288_SKESA,Contig_18_426.902,5393,0.9895829,0.05234683,plasmid
SAMN15148288_SKESA,Contig_19_143.25,23961,0.026162172,0.98426557,chromosome
SAMN15148288_SKESA,Contig_1_4358.13_Circ,6790,0.9999796,0.0034780817,plasmid
SAMN15148288_SKESA,Contig_20_138.129,190766,0.0038677177,0.9978946,chromosome
SAMN15148288_SKESA,Contig_21_83.0735,13336,0.6932492,0.44691435,plasmid
SAMN15148288_SKESA,Contig_22_81.8942,116047,0.4429811,0.7027135,chromosome
SAMN15148288_SKESA,Contig_23_143.208,164962,0.012660843,0.9927263,chromosome
SAMN15148288_SKESA,Contig_24_442.759,5360,0.9907561,0.047345527,plasmid
SAMN15148288_SKESA,Contig_25_147.906,74804,0.004479852,0.9976062,chromosome
SAMN15148288_SKESA,Contig_26_312.788,430,0.05249825,0.99425197,chromosome
SAMN15148288_SKESA,Contig_27_157.779,586,0.574289,0.66349554,ambiguous
